hour,call_count
12/27/2023 15:00,15
12/27/2023 16:00,11
12/28/2023 8:00,12
12/28/2023 9:00,17
12/28/2023 10:00,15
12/28/2023 11:00,18
12/28/2023 12:00,18
12/28/2023 13:00,13
12/28/2023 14:00,7
12/28/2023 15:00,11
12/28/2023 16:00,13
12/29/2023 8:00,12
12/29/2023 9:00,8
12/29/2023 10:00,6
12/29/2023 11:00,16
12/29/2023 12:00,13
12/29/2023 13:00,17
12/29/2023 14:00,16
12/29/2023 15:00,14
12/29/2023 16:00,5
1/1/2024 10:00,1
1/2/2024 5:00,2
1/2/2024 8:00,21
1/2/2024 9:00,18
1/2/2024 10:00,26
1/2/2024 11:00,25
1/2/2024 12:00,9
1/2/2024 13:00,17
1/2/2024 14:00,18
1/2/2024 15:00,13
1/2/2024 16:00,8
1/2/2024 17:00,1
1/2/2024 19:00,1
1/3/2024 8:00,19
1/3/2024 9:00,24
1/3/2024 10:00,15
1/3/2024 11:00,10
1/3/2024 12:00,14
1/3/2024 13:00,12
1/3/2024 14:00,24
1/3/2024 15:00,13
1/3/2024 16:00,9
1/4/2024 8:00,2
1/4/2024 9:00,13
1/4/2024 10:00,20
1/4/2024 11:00,14
1/4/2024 12:00,17
1/4/2024 13:00,16
1/4/2024 14:00,14
1/4/2024 15:00,13
1/4/2024 16:00,11
1/4/2024 17:00,1
1/4/2024 18:00,1
1/5/2024 8:00,2
1/5/2024 9:00,4
1/5/2024 10:00,17
1/5/2024 11:00,16
1/5/2024 12:00,14
1/5/2024 13:00,8
1/5/2024 14:00,19
1/5/2024 15:00,12
1/5/2024 16:00,5
1/5/2024 17:00,1
1/8/2024 8:00,11
1/8/2024 9:00,8
1/8/2024 10:00,16
1/8/2024 11:00,9
1/8/2024 12:00,11
1/8/2024 13:00,16
1/8/2024 14:00,23
1/8/2024 15:00,20
1/8/2024 16:00,11
1/9/2024 8:00,11
1/9/2024 9:00,18
1/9/2024 10:00,11
1/9/2024 11:00,18
1/9/2024 12:00,6
1/9/2024 13:00,13
1/9/2024 14:00,15
1/9/2024 15:00,18
1/9/2024 16:00,6
1/10/2024 8:00,10
1/10/2024 9:00,12
1/10/2024 10:00,16
1/10/2024 11:00,8
1/10/2024 12:00,11
1/10/2024 13:00,15
1/10/2024 14:00,10
1/10/2024 15:00,10
1/10/2024 16:00,6
1/11/2024 8:00,9
1/11/2024 9:00,22
1/11/2024 10:00,25
1/11/2024 11:00,15
1/11/2024 12:00,12
1/11/2024 13:00,8
1/11/2024 14:00,23
1/11/2024 15:00,12
1/11/2024 16:00,2
1/12/2024 8:00,4
1/12/2024 9:00,9
1/12/2024 10:00,12
1/12/2024 11:00,14
1/12/2024 12:00,15
1/12/2024 13:00,35
1/12/2024 14:00,43
1/12/2024 15:00,9
1/12/2024 16:00,6
1/12/2024 17:00,1
1/16/2024 8:00,10
1/16/2024 9:00,12
1/16/2024 10:00,13
1/16/2024 11:00,24
1/16/2024 12:00,14
1/16/2024 13:00,16
1/16/2024 14:00,5
1/16/2024 15:00,10
1/16/2024 16:00,19
1/16/2024 19:00,1
1/17/2024 8:00,26
1/17/2024 9:00,22
1/17/2024 10:00,39
1/17/2024 11:00,19
1/17/2024 12:00,6
1/17/2024 13:00,23
1/17/2024 14:00,30
1/17/2024 15:00,10
1/17/2024 16:00,7
1/18/2024 8:00,9
1/18/2024 9:00,22
1/18/2024 10:00,34
1/18/2024 11:00,27
1/18/2024 12:00,14
1/18/2024 13:00,32
1/18/2024 14:00,13
1/18/2024 15:00,9
1/18/2024 16:00,10
1/19/2024 0:00,1
1/19/2024 8:00,11
1/19/2024 9:00,14
1/19/2024 10:00,17
1/19/2024 11:00,14
1/19/2024 12:00,74
1/19/2024 13:00,27
1/19/2024 14:00,47
1/19/2024 15:00,15
1/19/2024 16:00,9
1/22/2024 8:00,17
1/22/2024 9:00,14
1/22/2024 10:00,21
1/22/2024 11:00,70
1/22/2024 12:00,8
1/22/2024 13:00,20
1/22/2024 14:00,25
1/22/2024 15:00,19
1/22/2024 16:00,4
1/23/2024 8:00,6
1/23/2024 9:00,4
1/23/2024 10:00,12
1/23/2024 11:00,10
1/23/2024 12:00,32
1/23/2024 13:00,5
1/23/2024 14:00,11
1/23/2024 15:00,11
1/23/2024 16:00,13
1/23/2024 17:00,1
1/24/2024 8:00,10
1/24/2024 9:00,17
1/24/2024 10:00,21
1/24/2024 11:00,23
1/24/2024 12:00,18
1/24/2024 13:00,16
1/24/2024 14:00,16
1/24/2024 15:00,4
1/24/2024 16:00,9
1/25/2024 8:00,7
1/25/2024 9:00,22
1/25/2024 10:00,10
1/25/2024 11:00,14
1/25/2024 12:00,11
1/25/2024 13:00,21
1/25/2024 14:00,26
1/25/2024 15:00,24
1/25/2024 16:00,4
1/26/2024 8:00,7
1/26/2024 9:00,17
1/26/2024 10:00,17
1/26/2024 11:00,16
1/26/2024 12:00,15
1/26/2024 13:00,16
1/26/2024 14:00,14
1/26/2024 15:00,26
1/26/2024 16:00,7
1/29/2024 8:00,6
1/29/2024 9:00,22
1/29/2024 10:00,33
1/29/2024 11:00,9
1/29/2024 12:00,13
1/29/2024 13:00,22
1/29/2024 14:00,18
1/29/2024 15:00,12
1/29/2024 16:00,7
1/30/2024 7:00,1
1/30/2024 8:00,16
1/30/2024 9:00,22
1/30/2024 10:00,8
1/30/2024 11:00,28
1/30/2024 12:00,7
1/30/2024 13:00,16
1/30/2024 14:00,16
1/30/2024 15:00,16
1/30/2024 16:00,17
1/31/2024 8:00,17
1/31/2024 9:00,19
1/31/2024 10:00,17
1/31/2024 11:00,18
1/31/2024 12:00,16
1/31/2024 13:00,12
1/31/2024 14:00,23
1/31/2024 15:00,23
1/31/2024 16:00,6
2/1/2024 8:00,7
2/1/2024 9:00,17
2/1/2024 10:00,17
2/1/2024 11:00,20
2/1/2024 12:00,15
2/1/2024 13:00,5
2/1/2024 14:00,25
2/1/2024 15:00,19
2/1/2024 16:00,12
2/1/2024 17:00,1
2/2/2024 8:00,12
2/2/2024 9:00,21
2/2/2024 10:00,22
2/2/2024 11:00,31
2/2/2024 12:00,60
2/2/2024 13:00,44
2/2/2024 14:00,10
2/2/2024 15:00,42
2/2/2024 16:00,20
2/5/2024 8:00,36
2/5/2024 9:00,37
2/5/2024 10:00,27
2/5/2024 11:00,41
2/5/2024 12:00,18
2/5/2024 13:00,44
2/5/2024 14:00,40
2/5/2024 15:00,24
2/5/2024 16:00,26
2/5/2024 17:00,1
2/6/2024 7:00,1
2/6/2024 8:00,13
2/6/2024 9:00,12
2/6/2024 10:00,21
2/6/2024 11:00,13
2/6/2024 12:00,21
2/6/2024 13:00,26
2/6/2024 14:00,12
2/6/2024 15:00,35
2/6/2024 16:00,20
2/7/2024 8:00,14
2/7/2024 9:00,29
2/7/2024 10:00,14
2/7/2024 11:00,26
2/7/2024 12:00,16
2/7/2024 13:00,35
2/7/2024 14:00,19
2/7/2024 15:00,17
2/7/2024 16:00,28
2/8/2024 8:00,14
2/8/2024 9:00,12
2/8/2024 10:00,24
2/8/2024 11:00,24
2/8/2024 12:00,28
2/8/2024 13:00,29
2/8/2024 14:00,25
2/8/2024 15:00,25
2/8/2024 16:00,18
2/9/2024 8:00,17
2/9/2024 9:00,16
2/9/2024 10:00,37
2/9/2024 11:00,27
2/9/2024 12:00,16
2/9/2024 13:00,24
2/9/2024 14:00,34
2/9/2024 15:00,38
2/9/2024 16:00,15
2/12/2024 8:00,17
2/12/2024 9:00,24
2/12/2024 10:00,22
2/12/2024 11:00,30
2/12/2024 12:00,12
2/12/2024 13:00,20
2/12/2024 14:00,20
2/12/2024 15:00,20
2/12/2024 16:00,3
2/13/2024 8:00,24
2/13/2024 9:00,41
2/13/2024 10:00,46
2/13/2024 11:00,129
2/13/2024 12:00,30
2/13/2024 13:00,44
2/13/2024 14:00,44
2/13/2024 15:00,24
2/13/2024 16:00,18
2/14/2024 7:00,1
2/14/2024 8:00,7
2/14/2024 9:00,18
2/14/2024 10:00,18
2/14/2024 11:00,10
2/14/2024 12:00,17
2/14/2024 13:00,16
2/14/2024 14:00,16
2/14/2024 15:00,16
2/14/2024 16:00,9
2/15/2024 8:00,14
2/15/2024 9:00,23
2/15/2024 10:00,39
2/15/2024 11:00,27
2/15/2024 12:00,42
2/15/2024 13:00,24
2/15/2024 14:00,26
2/15/2024 15:00,15
2/15/2024 16:00,18
2/15/2024 21:00,1
2/16/2024 8:00,9
2/16/2024 9:00,16
2/16/2024 10:00,17
2/16/2024 11:00,33
2/16/2024 12:00,28
2/16/2024 13:00,26
2/16/2024 14:00,31
2/16/2024 15:00,14
2/16/2024 16:00,13
2/19/2024 8:00,11
2/19/2024 9:00,24
2/19/2024 10:00,14
2/19/2024 11:00,11
2/19/2024 12:00,14
2/19/2024 13:00,30
2/19/2024 14:00,6
2/19/2024 15:00,19
2/19/2024 16:00,6
2/20/2024 8:00,18
2/20/2024 9:00,23
2/20/2024 10:00,22
2/20/2024 11:00,36
2/20/2024 12:00,10
2/20/2024 13:00,23
2/20/2024 14:00,27
2/20/2024 15:00,42
2/20/2024 16:00,17
2/20/2024 17:00,1
2/20/2024 19:00,1
2/21/2024 7:00,1
2/21/2024 8:00,23
2/21/2024 9:00,24
2/21/2024 10:00,22
2/21/2024 11:00,24
2/21/2024 12:00,12
2/21/2024 13:00,26
2/21/2024 14:00,18
2/21/2024 15:00,17
2/21/2024 16:00,14
2/21/2024 17:00,1
2/22/2024 8:00,12
2/22/2024 9:00,29
2/22/2024 10:00,19
2/22/2024 11:00,23
2/22/2024 12:00,16
2/22/2024 13:00,31
2/22/2024 14:00,34
2/22/2024 15:00,18
2/22/2024 16:00,14
2/22/2024 18:00,2
2/23/2024 8:00,12
2/23/2024 9:00,21
2/23/2024 10:00,27
2/23/2024 11:00,38
2/23/2024 12:00,21
2/23/2024 13:00,19
2/23/2024 14:00,52
2/23/2024 15:00,11
2/23/2024 16:00,15
2/26/2024 8:00,28
2/26/2024 9:00,48
2/26/2024 10:00,47
2/26/2024 11:00,38
2/26/2024 12:00,38
2/26/2024 13:00,46
2/26/2024 14:00,47
2/26/2024 15:00,28
2/26/2024 16:00,19
2/27/2024 8:00,25
2/27/2024 9:00,45
2/27/2024 10:00,45
2/27/2024 11:00,38
2/27/2024 12:00,30
2/27/2024 13:00,44
2/27/2024 14:00,26
2/27/2024 15:00,36
2/27/2024 16:00,34
2/27/2024 18:00,1
2/28/2024 8:00,21
2/28/2024 9:00,29
2/28/2024 10:00,35
2/28/2024 11:00,40
2/28/2024 12:00,30
2/28/2024 13:00,40
2/28/2024 14:00,45
2/28/2024 15:00,29
2/28/2024 16:00,24
2/29/2024 8:00,27
2/29/2024 9:00,23
2/29/2024 10:00,21
2/29/2024 11:00,27
2/29/2024 12:00,13
2/29/2024 13:00,68
2/29/2024 14:00,26
2/29/2024 15:00,39
2/29/2024 16:00,19
3/1/2024 8:00,18
3/1/2024 9:00,21
3/1/2024 10:00,16
3/1/2024 11:00,18
3/1/2024 12:00,25
3/1/2024 13:00,14
3/1/2024 14:00,24
3/1/2024 15:00,19
3/1/2024 16:00,12
3/4/2024 7:00,1
3/4/2024 8:00,29
3/4/2024 9:00,36
3/4/2024 10:00,33
3/4/2024 11:00,19
3/4/2024 12:00,20
3/4/2024 13:00,49
3/4/2024 14:00,31
3/4/2024 15:00,24
3/4/2024 16:00,28
3/5/2024 8:00,13
3/5/2024 9:00,27
3/5/2024 10:00,16
3/5/2024 11:00,25
3/5/2024 12:00,20
3/5/2024 13:00,27
3/5/2024 14:00,11
3/5/2024 15:00,10
3/5/2024 16:00,12
3/6/2024 8:00,10
3/6/2024 9:00,15
3/6/2024 10:00,16
3/6/2024 11:00,20
3/6/2024 12:00,15
3/6/2024 13:00,22
3/6/2024 14:00,26
3/6/2024 15:00,24
3/6/2024 16:00,13
3/7/2024 8:00,9
3/7/2024 9:00,24
3/7/2024 10:00,13
3/7/2024 11:00,15
3/7/2024 12:00,26
3/7/2024 13:00,50
3/7/2024 14:00,21
3/7/2024 15:00,23
3/7/2024 16:00,9
3/8/2024 8:00,13
3/8/2024 9:00,22
3/8/2024 10:00,34
3/8/2024 11:00,11
3/8/2024 12:00,11
3/8/2024 13:00,12
3/8/2024 14:00,23
3/8/2024 15:00,22
3/8/2024 16:00,4
3/11/2024 8:00,12
3/11/2024 9:00,25
3/11/2024 10:00,33
3/11/2024 11:00,33
3/11/2024 12:00,25
3/11/2024 13:00,29
3/11/2024 14:00,25
3/11/2024 15:00,14
3/11/2024 16:00,13
3/12/2024 8:00,6
3/12/2024 9:00,14
3/12/2024 10:00,21
3/12/2024 11:00,27
3/12/2024 12:00,35
3/12/2024 13:00,22
3/12/2024 14:00,40
3/12/2024 15:00,16
3/12/2024 16:00,26
3/12/2024 17:00,1
3/13/2024 8:00,7
3/13/2024 9:00,16
3/13/2024 10:00,25
3/13/2024 11:00,18
3/13/2024 12:00,12
3/13/2024 13:00,17
3/13/2024 14:00,22
3/13/2024 15:00,25
3/13/2024 16:00,23
3/14/2024 8:00,8
3/14/2024 9:00,39
3/14/2024 10:00,19
3/14/2024 11:00,34
3/14/2024 12:00,42
3/14/2024 13:00,28
3/14/2024 14:00,35
3/14/2024 15:00,27
3/14/2024 16:00,12
3/15/2024 8:00,8
3/15/2024 9:00,37
3/15/2024 10:00,24
3/15/2024 11:00,19
3/15/2024 12:00,8
3/15/2024 13:00,17
3/15/2024 14:00,17
3/15/2024 15:00,11
3/15/2024 16:00,12
3/15/2024 17:00,1
3/18/2024 8:00,19
3/18/2024 9:00,20
3/18/2024 10:00,28
3/18/2024 11:00,21
3/18/2024 12:00,32
3/18/2024 13:00,22
3/18/2024 14:00,20
3/18/2024 15:00,23
3/18/2024 16:00,8
3/19/2024 8:00,19
3/19/2024 9:00,15
3/19/2024 10:00,45
3/19/2024 11:00,31
3/19/2024 12:00,11
3/19/2024 13:00,20
3/19/2024 14:00,20
3/19/2024 15:00,33
3/19/2024 16:00,4
3/20/2024 8:00,7
3/20/2024 9:00,12
3/20/2024 10:00,14
3/20/2024 11:00,17
3/20/2024 12:00,13
3/20/2024 13:00,16
3/20/2024 14:00,16
3/20/2024 15:00,24
3/20/2024 16:00,8
3/21/2024 8:00,13
3/21/2024 9:00,6
3/21/2024 10:00,20
3/21/2024 11:00,26
3/21/2024 12:00,24
3/21/2024 13:00,18
3/21/2024 14:00,25
3/21/2024 15:00,7
3/21/2024 16:00,11
3/22/2024 8:00,9
3/22/2024 9:00,12
3/22/2024 10:00,14
3/22/2024 11:00,26
3/22/2024 12:00,22
3/22/2024 13:00,18
3/22/2024 14:00,16
3/22/2024 15:00,11
3/22/2024 16:00,20
3/25/2024 8:00,17
3/25/2024 9:00,34
3/25/2024 10:00,30
3/25/2024 11:00,26
3/25/2024 12:00,18
3/25/2024 13:00,25
3/25/2024 14:00,22
3/25/2024 15:00,18
3/25/2024 16:00,17
3/26/2024 8:00,19
3/26/2024 9:00,37
3/26/2024 10:00,20
3/26/2024 11:00,24
3/26/2024 12:00,45
3/26/2024 13:00,28
3/26/2024 14:00,9
3/26/2024 15:00,13
3/26/2024 16:00,5
3/27/2024 8:00,11
3/27/2024 9:00,30
3/27/2024 10:00,31
3/27/2024 11:00,32
3/27/2024 12:00,16
3/27/2024 13:00,22
3/27/2024 14:00,20
3/27/2024 15:00,15
3/27/2024 16:00,12
3/28/2024 8:00,13
3/28/2024 9:00,13
3/28/2024 10:00,14
3/28/2024 11:00,17
3/28/2024 12:00,16
3/28/2024 13:00,15
3/28/2024 14:00,33
3/28/2024 15:00,10
3/28/2024 16:00,13
3/28/2024 19:00,1
3/29/2024 11:00,2
4/1/2024 8:00,27
4/1/2024 9:00,35
4/1/2024 10:00,22
4/1/2024 11:00,44
4/1/2024 12:00,27
4/1/2024 13:00,49
4/1/2024 14:00,49
4/1/2024 15:00,28
4/1/2024 16:00,20
4/2/2024 8:00,17
4/2/2024 9:00,25
4/2/2024 10:00,35
4/2/2024 11:00,25
4/2/2024 12:00,23
4/2/2024 13:00,23
4/2/2024 14:00,15
4/2/2024 15:00,23
4/2/2024 16:00,18
4/3/2024 8:00,18
4/3/2024 9:00,27
4/3/2024 10:00,65
4/3/2024 11:00,30
4/3/2024 12:00,31
4/3/2024 13:00,18
4/3/2024 14:00,34
4/3/2024 15:00,34
4/3/2024 16:00,18
4/4/2024 8:00,27
4/4/2024 9:00,30
4/4/2024 10:00,40
4/4/2024 11:00,45
4/4/2024 12:00,35
4/4/2024 13:00,41
4/4/2024 14:00,56
4/4/2024 15:00,70
4/4/2024 16:00,56
4/4/2024 17:00,1
4/5/2024 7:00,3
4/5/2024 8:00,42
4/5/2024 9:00,60
4/5/2024 10:00,67
4/5/2024 11:00,60
4/5/2024 12:00,42
4/5/2024 13:00,46
4/5/2024 14:00,52
4/5/2024 15:00,67
4/5/2024 16:00,39
4/5/2024 18:00,1
4/8/2024 8:00,62
4/8/2024 9:00,90
4/8/2024 10:00,125
4/8/2024 11:00,109
4/8/2024 12:00,37
4/8/2024 13:00,83
4/8/2024 14:00,67
4/8/2024 15:00,67
4/8/2024 16:00,30
4/8/2024 17:00,1
4/8/2024 19:00,1
4/9/2024 8:00,43
4/9/2024 9:00,64
4/9/2024 10:00,105
4/9/2024 11:00,79
4/9/2024 12:00,72
4/9/2024 13:00,56
4/9/2024 14:00,81
4/9/2024 15:00,53
4/9/2024 16:00,31
4/10/2024 5:00,2
4/10/2024 8:00,35
4/10/2024 9:00,65
4/10/2024 10:00,89
4/10/2024 11:00,58
4/10/2024 12:00,27
4/10/2024 13:00,83
4/10/2024 14:00,88
4/10/2024 15:00,56
4/10/2024 16:00,33
4/11/2024 8:00,37
4/11/2024 9:00,47
4/11/2024 10:00,34
4/11/2024 11:00,36
4/11/2024 12:00,19
4/11/2024 13:00,42
4/11/2024 14:00,40
4/11/2024 15:00,41
4/11/2024 16:00,25
4/11/2024 17:00,1
4/12/2024 8:00,43
4/12/2024 9:00,55
4/12/2024 10:00,42
4/12/2024 11:00,41
4/12/2024 12:00,28
4/12/2024 13:00,45
4/12/2024 14:00,55
4/12/2024 15:00,25
4/12/2024 16:00,29
4/15/2024 8:00,48
4/15/2024 9:00,61
4/15/2024 10:00,74
4/15/2024 11:00,55
4/15/2024 12:00,35
4/15/2024 13:00,69
4/15/2024 14:00,58
4/15/2024 15:00,35
4/15/2024 16:00,32
4/16/2024 8:00,35
4/16/2024 9:00,47
4/16/2024 10:00,44
4/16/2024 11:00,42
4/16/2024 12:00,22
4/16/2024 13:00,33
4/16/2024 14:00,49
4/16/2024 15:00,52
4/16/2024 16:00,33
4/16/2024 17:00,1
4/16/2024 18:00,1
4/17/2024 8:00,19
4/17/2024 9:00,36
4/17/2024 10:00,43
4/17/2024 11:00,77
4/17/2024 12:00,40
4/17/2024 13:00,49
4/17/2024 14:00,29
4/17/2024 15:00,43
4/17/2024 16:00,33
4/17/2024 20:00,1
4/18/2024 8:00,22
4/18/2024 9:00,24
4/18/2024 10:00,54
4/18/2024 11:00,50
4/18/2024 12:00,18
4/18/2024 13:00,35
4/18/2024 14:00,32
4/18/2024 15:00,34
4/18/2024 16:00,8
4/19/2024 8:00,27
4/19/2024 9:00,26
4/19/2024 10:00,41
4/19/2024 11:00,26
4/19/2024 12:00,24
4/19/2024 13:00,37
4/19/2024 14:00,43
4/19/2024 15:00,28
4/19/2024 16:00,19
4/22/2024 8:00,32
4/22/2024 9:00,47
4/22/2024 10:00,61
4/22/2024 11:00,63
4/22/2024 12:00,33
4/22/2024 13:00,43
4/22/2024 14:00,48
4/22/2024 15:00,52
4/22/2024 16:00,23
4/23/2024 8:00,14
4/23/2024 9:00,48
4/23/2024 10:00,25
4/23/2024 11:00,56
4/23/2024 12:00,23
4/23/2024 13:00,29
4/23/2024 14:00,63
4/23/2024 15:00,43
4/23/2024 16:00,30
4/23/2024 17:00,1
4/24/2024 8:00,21
4/24/2024 9:00,45
4/24/2024 10:00,41
4/24/2024 11:00,28
4/24/2024 12:00,20
4/24/2024 13:00,17
4/24/2024 14:00,19
4/24/2024 15:00,48
4/24/2024 16:00,19
4/24/2024 17:00,1
4/25/2024 8:00,23
4/25/2024 9:00,36
4/25/2024 10:00,41
4/25/2024 11:00,32
4/25/2024 12:00,25
4/25/2024 13:00,38
4/25/2024 14:00,57
4/25/2024 15:00,28
4/25/2024 16:00,19
4/26/2024 8:00,24
4/26/2024 9:00,27
4/26/2024 10:00,30
4/26/2024 11:00,20
4/26/2024 12:00,37
4/26/2024 13:00,39
4/26/2024 14:00,50
4/26/2024 15:00,26
4/26/2024 16:00,15
4/29/2024 8:00,28
4/29/2024 9:00,58
4/29/2024 10:00,56
4/29/2024 11:00,50
4/29/2024 12:00,31
4/29/2024 13:00,39
4/29/2024 14:00,54
4/29/2024 15:00,32
4/29/2024 16:00,33
4/30/2024 8:00,40
4/30/2024 9:00,34
4/30/2024 10:00,45
4/30/2024 11:00,35
4/30/2024 12:00,36
4/30/2024 13:00,58
4/30/2024 14:00,67
4/30/2024 15:00,46
4/30/2024 16:00,23
5/1/2024 8:00,25
5/1/2024 9:00,25
5/1/2024 10:00,43
5/1/2024 11:00,46
5/1/2024 12:00,39
5/1/2024 13:00,25
5/1/2024 14:00,41
5/1/2024 15:00,25
5/1/2024 16:00,17
5/2/2024 8:00,11
5/2/2024 9:00,16
5/2/2024 10:00,20
5/2/2024 11:00,31
5/2/2024 12:00,34
5/2/2024 13:00,17
5/2/2024 14:00,24
5/2/2024 15:00,22
5/2/2024 16:00,19
5/3/2024 8:00,28
5/3/2024 9:00,31
5/3/2024 10:00,24
5/3/2024 11:00,45
5/3/2024 12:00,32
5/3/2024 13:00,49
5/3/2024 14:00,52
5/3/2024 15:00,28
5/3/2024 16:00,11
5/3/2024 18:00,1
5/6/2024 8:00,14
5/6/2024 9:00,18
5/6/2024 10:00,49
5/6/2024 11:00,32
5/6/2024 12:00,26
5/6/2024 13:00,58
5/6/2024 14:00,71
5/6/2024 15:00,67
5/6/2024 16:00,51
5/7/2024 8:00,19
5/7/2024 9:00,37
5/7/2024 10:00,29
5/7/2024 11:00,33
5/7/2024 12:00,15
5/7/2024 13:00,21
5/7/2024 14:00,31
5/7/2024 15:00,19
5/7/2024 16:00,25
5/8/2024 8:00,23
5/8/2024 9:00,26
5/8/2024 10:00,12
5/8/2024 11:00,19
5/8/2024 12:00,22
