hour,call_count
5/8/2024 13:00,22
5/8/2024 14:00,31
5/8/2024 15:00,22
5/8/2024 16:00,22
5/9/2024 8:00,13
5/9/2024 9:00,18
5/9/2024 10:00,28
5/9/2024 11:00,17
5/9/2024 12:00,22
5/9/2024 13:00,31
5/9/2024 14:00,32
5/9/2024 15:00,27
5/9/2024 16:00,20
5/9/2024 21:00,1
5/10/2024 8:00,20
5/10/2024 9:00,26
5/10/2024 10:00,20
5/10/2024 11:00,32
5/10/2024 12:00,30
5/10/2024 13:00,25
5/10/2024 14:00,21
5/10/2024 15:00,8
5/10/2024 16:00,24
5/13/2024 8:00,18
5/13/2024 9:00,41
5/13/2024 10:00,34
5/13/2024 11:00,18
5/13/2024 12:00,38
5/13/2024 13:00,54
5/13/2024 14:00,40
5/13/2024 15:00,60
5/13/2024 16:00,10
5/13/2024 19:00,1
5/14/2024 8:00,6
5/14/2024 9:00,20
5/14/2024 10:00,32
5/14/2024 11:00,34
5/14/2024 12:00,34
5/14/2024 13:00,21
5/14/2024 14:00,40
5/14/2024 15:00,29
5/14/2024 16:00,10
5/14/2024 20:00,1
5/15/2024 8:00,23
5/15/2024 9:00,26
5/15/2024 10:00,22
5/15/2024 11:00,21
5/15/2024 12:00,8
5/15/2024 13:00,24
5/15/2024 14:00,17
5/15/2024 15:00,21
5/15/2024 16:00,11
5/16/2024 8:00,7
5/16/2024 9:00,10
5/16/2024 10:00,16
5/16/2024 11:00,10
5/16/2024 12:00,13
5/16/2024 13:00,11
5/16/2024 14:00,9
5/16/2024 15:00,13
5/16/2024 16:00,11
5/17/2024 8:00,13
5/17/2024 9:00,19
5/17/2024 10:00,31
5/17/2024 11:00,20
5/17/2024 12:00,16
5/17/2024 13:00,30
5/17/2024 14:00,19
5/17/2024 15:00,21
5/17/2024 16:00,8
5/20/2024 8:00,17
5/20/2024 9:00,44
5/20/2024 10:00,50
5/20/2024 11:00,58
5/20/2024 12:00,31
5/20/2024 13:00,32
5/20/2024 14:00,16
5/20/2024 15:00,40
5/20/2024 16:00,17
5/20/2024 17:00,1
5/21/2024 8:00,25
5/21/2024 9:00,30
5/21/2024 10:00,30
5/21/2024 11:00,35
5/21/2024 12:00,11
5/21/2024 13:00,16
5/21/2024 14:00,14
5/21/2024 15:00,30
5/21/2024 16:00,17
5/21/2024 18:00,1
5/21/2024 19:00,1
5/22/2024 8:00,14
5/22/2024 9:00,14
5/22/2024 10:00,24
5/22/2024 11:00,17
5/22/2024 12:00,14
5/22/2024 13:00,12
5/22/2024 14:00,10
5/22/2024 15:00,15
5/22/2024 16:00,16
5/23/2024 8:00,14
5/23/2024 9:00,15
5/23/2024 10:00,26
5/23/2024 11:00,9
5/23/2024 12:00,19
5/23/2024 13:00,56
5/23/2024 14:00,32
5/23/2024 15:00,11
5/23/2024 16:00,13
5/24/2024 8:00,11
5/24/2024 9:00,3
5/24/2024 10:00,23
5/24/2024 11:00,18
5/24/2024 12:00,22
5/24/2024 13:00,42
5/24/2024 14:00,25
5/24/2024 15:00,45
5/24/2024 16:00,14
5/24/2024 18:00,1
5/28/2024 8:00,14
5/28/2024 9:00,22
5/28/2024 10:00,24
5/28/2024 11:00,22
5/28/2024 12:00,2
5/28/2024 13:00,20
5/28/2024 14:00,13
5/28/2024 15:00,7
5/28/2024 16:00,11
5/29/2024 8:00,13
5/29/2024 9:00,22
5/29/2024 10:00,15
5/29/2024 11:00,24
5/29/2024 12:00,21
5/29/2024 13:00,9
5/29/2024 14:00,16
5/29/2024 15:00,15
5/29/2024 16:00,4
5/30/2024 8:00,5
5/30/2024 9:00,24
5/30/2024 10:00,7
5/30/2024 11:00,21
5/30/2024 12:00,7
5/30/2024 13:00,27
5/30/2024 14:00,12
5/30/2024 15:00,31
5/30/2024 16:00,12
5/30/2024 18:00,1
5/31/2024 8:00,17
5/31/2024 9:00,12
5/31/2024 10:00,31
5/31/2024 11:00,23
5/31/2024 12:00,17
5/31/2024 13:00,17
5/31/2024 14:00,11
5/31/2024 15:00,13
5/31/2024 16:00,7
6/3/2024 8:00,17
6/3/2024 9:00,20
6/3/2024 10:00,25
6/3/2024 11:00,11
6/3/2024 12:00,17
6/3/2024 13:00,33
6/3/2024 14:00,28
6/3/2024 15:00,18
6/3/2024 16:00,14
6/3/2024 17:00,1
6/3/2024 18:00,1
6/4/2024 8:00,3
6/4/2024 9:00,21
6/4/2024 10:00,24
6/4/2024 11:00,13
6/4/2024 12:00,6
6/4/2024 13:00,18
6/4/2024 14:00,18
6/4/2024 15:00,13
6/4/2024 16:00,16
6/5/2024 8:00,6
6/5/2024 9:00,15
6/5/2024 10:00,10
6/5/2024 11:00,16
6/5/2024 12:00,5
6/5/2024 13:00,21
6/5/2024 14:00,20
6/5/2024 15:00,11
6/5/2024 16:00,15
6/5/2024 17:00,1
6/5/2024 19:00,1
6/6/2024 8:00,14
6/6/2024 9:00,7
6/6/2024 10:00,13
6/6/2024 11:00,15
6/6/2024 12:00,14
6/6/2024 13:00,17
6/6/2024 14:00,19
6/6/2024 15:00,3
6/6/2024 16:00,4
6/6/2024 20:00,1
6/7/2024 8:00,11
6/7/2024 9:00,14
6/7/2024 10:00,15
6/7/2024 11:00,29
6/7/2024 12:00,7
6/7/2024 13:00,9
6/7/2024 14:00,19
6/7/2024 15:00,10
6/7/2024 16:00,6
6/7/2024 17:00,1
6/10/2024 8:00,3
6/10/2024 9:00,10
6/10/2024 10:00,30
6/10/2024 11:00,22
6/10/2024 12:00,20
6/10/2024 13:00,18
6/10/2024 14:00,16
6/10/2024 15:00,8
6/10/2024 16:00,8
6/11/2024 8:00,10
6/11/2024 9:00,9
6/11/2024 10:00,21
6/11/2024 11:00,18
6/11/2024 12:00,17
6/11/2024 13:00,16
6/11/2024 14:00,22
6/11/2024 15:00,29
6/11/2024 16:00,16
6/11/2024 17:00,1
6/11/2024 18:00,1
6/12/2024 8:00,16
6/12/2024 9:00,22
6/12/2024 10:00,40
6/12/2024 11:00,43
6/12/2024 12:00,41
6/12/2024 13:00,23
6/12/2024 14:00,25
6/12/2024 15:00,46
6/12/2024 16:00,17
6/13/2024 8:00,22
6/13/2024 9:00,19
6/13/2024 10:00,19
6/13/2024 11:00,42
6/13/2024 12:00,9
6/13/2024 13:00,16
6/13/2024 14:00,61
6/13/2024 15:00,30
6/13/2024 16:00,20
6/14/2024 8:00,25
6/14/2024 9:00,15
6/14/2024 10:00,18
6/14/2024 11:00,11
6/14/2024 12:00,16
6/14/2024 13:00,31
6/14/2024 14:00,35
6/14/2024 15:00,16
6/14/2024 16:00,11
6/17/2024 8:00,17
6/17/2024 9:00,21
6/17/2024 10:00,15
6/17/2024 11:00,25
6/17/2024 12:00,21
6/17/2024 13:00,30
6/17/2024 14:00,29
6/17/2024 15:00,15
6/17/2024 16:00,11
6/18/2024 8:00,8
6/18/2024 9:00,21
6/18/2024 10:00,14
6/18/2024 11:00,24
6/18/2024 12:00,15
6/18/2024 13:00,18
6/18/2024 14:00,10
6/18/2024 15:00,15
6/18/2024 16:00,11
6/18/2024 19:00,1
6/19/2024 9:00,1
6/19/2024 10:00,1
6/19/2024 11:00,1
6/19/2024 18:00,2
6/20/2024 8:00,43
6/20/2024 9:00,33
6/20/2024 10:00,15
6/20/2024 11:00,25
6/20/2024 12:00,9
6/20/2024 13:00,23
6/20/2024 14:00,47
6/20/2024 15:00,11
6/20/2024 16:00,6
6/21/2024 8:00,5
6/21/2024 9:00,8
6/21/2024 10:00,18
6/21/2024 11:00,7
6/21/2024 12:00,6
6/21/2024 13:00,20
6/21/2024 14:00,20
6/21/2024 15:00,14
6/21/2024 16:00,13
6/24/2024 8:00,9
6/24/2024 9:00,15
6/24/2024 10:00,33
6/24/2024 11:00,10
6/24/2024 12:00,14
6/24/2024 13:00,18
6/24/2024 14:00,36
6/24/2024 15:00,15
6/24/2024 16:00,42
6/24/2024 19:00,1
6/25/2024 8:00,5
6/25/2024 9:00,10
6/25/2024 10:00,13
6/25/2024 11:00,17
6/25/2024 12:00,33
6/25/2024 13:00,31
6/25/2024 14:00,17
6/25/2024 15:00,24
6/25/2024 16:00,10
6/25/2024 17:00,1
6/26/2024 8:00,11
6/26/2024 9:00,7
6/26/2024 10:00,27
6/26/2024 11:00,15
6/26/2024 12:00,20
6/26/2024 13:00,23
6/26/2024 14:00,26
6/26/2024 15:00,23
6/26/2024 16:00,12
6/27/2024 8:00,12
6/27/2024 9:00,8
6/27/2024 10:00,14
6/27/2024 11:00,15
6/27/2024 12:00,11
6/27/2024 13:00,10
6/27/2024 14:00,18
6/27/2024 15:00,14
6/27/2024 16:00,10
6/28/2024 8:00,7
6/28/2024 9:00,7
6/28/2024 10:00,7
6/28/2024 11:00,16
6/28/2024 12:00,33
6/28/2024 13:00,9
6/28/2024 14:00,37
6/28/2024 15:00,22
6/28/2024 16:00,9
7/1/2024 8:00,17
7/1/2024 9:00,21
7/1/2024 10:00,22
7/1/2024 11:00,11
7/1/2024 12:00,10
7/1/2024 13:00,10
7/1/2024 14:00,32
7/1/2024 15:00,17
7/1/2024 16:00,11
7/2/2024 8:00,10
7/2/2024 9:00,14
7/2/2024 10:00,16
7/2/2024 11:00,23
7/2/2024 12:00,29
7/2/2024 13:00,22
7/2/2024 14:00,9
7/2/2024 15:00,14
7/2/2024 16:00,11
7/3/2024 8:00,15
7/3/2024 9:00,24
7/3/2024 10:00,13
7/3/2024 11:00,13
7/3/2024 12:00,11
7/3/2024 13:00,6
7/3/2024 14:00,13
7/3/2024 15:00,13
7/3/2024 16:00,7
7/4/2024 8:00,2
7/4/2024 9:00,1
7/4/2024 13:00,1
7/4/2024 14:00,2
7/4/2024 16:00,2
7/5/2024 8:00,10
7/5/2024 9:00,9
7/5/2024 10:00,10
7/5/2024 11:00,28
7/5/2024 12:00,25
7/5/2024 13:00,17
7/5/2024 14:00,25
7/5/2024 15:00,6
7/5/2024 16:00,19
7/8/2024 8:00,15
7/8/2024 9:00,22
7/8/2024 10:00,45
7/8/2024 11:00,55
7/8/2024 12:00,25
7/8/2024 13:00,39
7/8/2024 14:00,24
7/8/2024 15:00,15
7/8/2024 16:00,8
7/9/2024 7:00,3
7/9/2024 8:00,18
7/9/2024 9:00,8
7/9/2024 10:00,23
7/9/2024 11:00,24
7/9/2024 12:00,10
7/9/2024 13:00,17
7/9/2024 14:00,18
7/9/2024 15:00,28
7/9/2024 16:00,9
7/10/2024 8:00,12
7/10/2024 9:00,11
7/10/2024 10:00,17
7/10/2024 11:00,13
7/10/2024 12:00,15
7/10/2024 13:00,26
7/10/2024 14:00,13
7/10/2024 15:00,20
7/10/2024 16:00,7
7/11/2024 8:00,10
7/11/2024 9:00,17
7/11/2024 10:00,12
7/11/2024 11:00,15
7/11/2024 12:00,20
7/11/2024 13:00,20
7/11/2024 14:00,18
7/11/2024 15:00,33
7/11/2024 16:00,11
7/12/2024 8:00,10
7/12/2024 9:00,16
7/12/2024 10:00,22
7/12/2024 11:00,26
7/12/2024 12:00,18
7/12/2024 13:00,5
7/12/2024 14:00,22
7/12/2024 15:00,2
7/12/2024 16:00,4
7/15/2024 8:00,17
7/15/2024 9:00,16
7/15/2024 10:00,20
7/15/2024 11:00,22
7/15/2024 12:00,4
7/15/2024 13:00,9
7/15/2024 14:00,28
7/15/2024 15:00,21
7/15/2024 16:00,14
7/16/2024 8:00,16
7/16/2024 9:00,14
7/16/2024 10:00,13
7/16/2024 11:00,5
7/16/2024 12:00,7
7/16/2024 13:00,12
7/16/2024 14:00,21
7/16/2024 15:00,10
7/16/2024 16:00,7
7/17/2024 7:00,1
7/17/2024 8:00,15
7/17/2024 9:00,14
7/17/2024 10:00,37
7/17/2024 11:00,5
7/17/2024 12:00,181
7/17/2024 13:00,28
7/17/2024 14:00,14
7/17/2024 15:00,20
7/17/2024 16:00,7
7/18/2024 8:00,18
7/18/2024 9:00,9
7/18/2024 10:00,27
7/18/2024 11:00,18
7/18/2024 12:00,22
7/18/2024 13:00,65
7/18/2024 14:00,23
7/18/2024 15:00,17
7/18/2024 16:00,11
7/18/2024 17:00,1
7/19/2024 8:00,15
7/19/2024 9:00,22
7/19/2024 10:00,14
7/19/2024 11:00,19
7/19/2024 12:00,10
7/19/2024 13:00,6
7/19/2024 14:00,15
7/19/2024 15:00,10
7/19/2024 16:00,7
7/19/2024 23:00,2
7/22/2024 8:00,14
7/22/2024 9:00,17
7/22/2024 10:00,19
7/22/2024 11:00,11
7/22/2024 12:00,10
7/22/2024 13:00,25
7/22/2024 14:00,16
7/22/2024 15:00,18
7/22/2024 16:00,16
7/23/2024 8:00,6
7/23/2024 9:00,8
7/23/2024 10:00,19
7/23/2024 11:00,16
7/23/2024 12:00,15
7/23/2024 13:00,26
7/23/2024 14:00,23
7/23/2024 15:00,15
7/23/2024 16:00,14
7/24/2024 8:00,9
7/24/2024 9:00,22
7/24/2024 10:00,26
7/24/2024 11:00,16
7/24/2024 12:00,11
7/24/2024 13:00,17
7/24/2024 14:00,21
7/24/2024 15:00,8
7/24/2024 16:00,11
7/25/2024 6:00,1
7/25/2024 8:00,8
7/25/2024 9:00,6
7/25/2024 10:00,26
7/25/2024 11:00,16
7/25/2024 12:00,20
7/25/2024 13:00,13
7/25/2024 14:00,15
7/25/2024 15:00,16
7/25/2024 16:00,6
7/26/2024 8:00,10
7/26/2024 9:00,18
7/26/2024 10:00,12
7/26/2024 11:00,15
7/26/2024 12:00,7
7/26/2024 13:00,29
7/26/2024 14:00,22
7/26/2024 15:00,9
7/26/2024 16:00,6
7/26/2024 18:00,1
7/29/2024 8:00,8
7/29/2024 9:00,15
7/29/2024 10:00,21
7/29/2024 11:00,19
7/29/2024 12:00,11
7/29/2024 13:00,20
7/29/2024 14:00,18
7/29/2024 15:00,17
7/29/2024 16:00,12
7/30/2024 8:00,12
7/30/2024 9:00,13
7/30/2024 10:00,14
7/30/2024 11:00,10
7/30/2024 12:00,6
7/30/2024 13:00,8
7/30/2024 14:00,13
7/30/2024 15:00,19
7/30/2024 16:00,9
7/31/2024 8:00,5
7/31/2024 9:00,19
7/31/2024 10:00,18
7/31/2024 11:00,17
7/31/2024 12:00,7
7/31/2024 13:00,10
7/31/2024 14:00,10
7/31/2024 15:00,14
7/31/2024 16:00,12
8/1/2024 8:00,5
8/1/2024 9:00,14
8/1/2024 10:00,19
8/1/2024 11:00,7
8/1/2024 12:00,7
8/1/2024 13:00,19
8/1/2024 14:00,15
8/1/2024 15:00,17
8/1/2024 16:00,6
8/2/2024 8:00,15
8/2/2024 9:00,19
8/2/2024 10:00,17
8/2/2024 11:00,18
8/2/2024 12:00,8
8/2/2024 13:00,18
8/2/2024 14:00,9
8/2/2024 15:00,23
8/2/2024 16:00,13
8/2/2024 22:00,2
8/5/2024 8:00,9
8/5/2024 9:00,12
8/5/2024 10:00,16
8/5/2024 11:00,7
8/5/2024 12:00,4
8/5/2024 13:00,6
8/5/2024 14:00,18
8/5/2024 15:00,9
8/5/2024 16:00,5
8/6/2024 8:00,6
8/6/2024 9:00,11
8/6/2024 10:00,15
8/6/2024 11:00,14
8/6/2024 12:00,11
8/6/2024 13:00,18
8/6/2024 14:00,20
8/6/2024 15:00,9
8/6/2024 16:00,2
8/7/2024 8:00,6
8/7/2024 9:00,6
8/7/2024 10:00,18
8/7/2024 11:00,17
8/7/2024 12:00,6
8/7/2024 13:00,7
8/7/2024 14:00,13
8/7/2024 15:00,7
8/7/2024 16:00,6
8/8/2024 8:00,3
8/8/2024 9:00,5
8/8/2024 10:00,13
8/8/2024 11:00,12
8/8/2024 12:00,8
8/8/2024 13:00,7
8/8/2024 14:00,16
8/8/2024 15:00,12
8/8/2024 16:00,3
8/9/2024 8:00,8
8/9/2024 9:00,8
8/9/2024 10:00,12
8/9/2024 11:00,14
8/9/2024 12:00,11
8/9/2024 13:00,4
8/9/2024 14:00,9
8/9/2024 15:00,16
8/9/2024 16:00,8
8/12/2024 8:00,4
8/12/2024 9:00,11
8/12/2024 10:00,8
8/12/2024 11:00,12
8/12/2024 12:00,10
8/12/2024 13:00,11
8/12/2024 14:00,11
8/12/2024 15:00,25
8/12/2024 16:00,3
8/13/2024 8:00,7
8/13/2024 9:00,11
8/13/2024 10:00,13
8/13/2024 11:00,15
8/13/2024 12:00,4
8/13/2024 13:00,5
8/13/2024 14:00,9
8/13/2024 15:00,5
8/13/2024 16:00,18
8/14/2024 7:00,1
8/14/2024 8:00,8
8/14/2024 9:00,8
8/14/2024 10:00,10
8/14/2024 11:00,6
8/14/2024 12:00,4
8/14/2024 13:00,17
8/14/2024 14:00,21
8/14/2024 15:00,24
8/14/2024 16:00,9
8/15/2024 6:00,1
8/15/2024 8:00,7
8/15/2024 9:00,18
8/15/2024 10:00,7
8/15/2024 11:00,16
8/15/2024 12:00,8
8/15/2024 13:00,17
8/15/2024 14:00,11
8/15/2024 15:00,9
8/15/2024 16:00,11
8/16/2024 8:00,4
8/16/2024 9:00,9
8/16/2024 10:00,8
8/16/2024 11:00,14
8/16/2024 12:00,8
8/16/2024 13:00,13
8/16/2024 14:00,14
8/16/2024 15:00,10
8/16/2024 16:00,6
8/19/2024 8:00,11
8/19/2024 9:00,11
8/19/2024 10:00,7
8/19/2024 11:00,8
8/19/2024 12:00,15
8/19/2024 13:00,8
8/19/2024 14:00,14
8/19/2024 15:00,11
8/19/2024 16:00,3
8/20/2024 8:00,13
8/20/2024 9:00,10
8/20/2024 10:00,33
8/20/2024 11:00,7
8/20/2024 12:00,14
8/20/2024 13:00,9
8/20/2024 14:00,14
8/20/2024 15:00,12
8/20/2024 16:00,3
8/21/2024 8:00,3
8/21/2024 9:00,14
8/21/2024 10:00,9
8/21/2024 11:00,22
8/21/2024 12:00,8
8/21/2024 13:00,24
8/21/2024 14:00,25
8/21/2024 15:00,33
8/21/2024 16:00,5
8/22/2024 8:00,10
8/22/2024 9:00,8
8/22/2024 10:00,15
8/22/2024 11:00,15
8/22/2024 12:00,17
8/22/2024 13:00,8
8/22/2024 14:00,13
8/22/2024 15:00,10
8/22/2024 16:00,2
8/23/2024 8:00,7
8/23/2024 9:00,3
8/23/2024 10:00,14
8/23/2024 11:00,9
8/23/2024 12:00,11
8/23/2024 13:00,17
8/23/2024 14:00,7
8/23/2024 15:00,7
8/23/2024 16:00,8
8/26/2024 8:00,11
8/26/2024 9:00,13
8/26/2024 10:00,16
8/26/2024 11:00,24
8/26/2024 12:00,5
8/26/2024 13:00,22
8/26/2024 14:00,8
8/26/2024 15:00,7
8/26/2024 16:00,14
8/27/2024 8:00,6
8/27/2024 9:00,20
8/27/2024 10:00,7
8/27/2024 11:00,9
8/27/2024 12:00,7
8/27/2024 13:00,11
8/27/2024 14:00,21
8/27/2024 15:00,13
8/27/2024 16:00,6
8/28/2024 8:00,6
8/28/2024 9:00,10
8/28/2024 10:00,14
8/28/2024 11:00,15
8/28/2024 12:00,15
8/28/2024 13:00,24
8/28/2024 14:00,9
8/28/2024 15:00,12
8/28/2024 16:00,16
8/29/2024 8:00,6
8/29/2024 9:00,7
8/29/2024 10:00,8
8/29/2024 11:00,6
8/29/2024 12:00,3
8/29/2024 13:00,18
8/29/2024 14:00,20
8/29/2024 15:00,25
8/29/2024 16:00,16
8/29/2024 18:00,1
8/30/2024 8:00,10
8/30/2024 9:00,6
8/30/2024 10:00,9
8/30/2024 11:00,11
8/30/2024 12:00,9
8/30/2024 13:00,17
8/30/2024 14:00,16
8/30/2024 15:00,10
8/30/2024 16:00,9
9/3/2024 8:00,17
9/3/2024 9:00,15
9/3/2024 10:00,25
9/3/2024 11:00,11
9/3/2024 12:00,6
9/3/2024 13:00,13
9/3/2024 14:00,17
9/3/2024 15:00,13
9/3/2024 16:00,10
9/4/2024 8:00,5
9/4/2024 9:00,10
9/4/2024 10:00,13
9/4/2024 11:00,9
9/4/2024 12:00,7
9/4/2024 13:00,16
9/4/2024 14:00,13
9/4/2024 15:00,7
9/4/2024 16:00,9
9/5/2024 8:00,12
9/5/2024 9:00,12
9/5/2024 10:00,6
9/5/2024 11:00,15
9/5/2024 12:00,2
9/5/2024 13:00,5
9/5/2024 14:00,10
9/5/2024 15:00,9
9/5/2024 16:00,7
9/6/2024 8:00,4
9/6/2024 9:00,13
9/6/2024 10:00,8
9/6/2024 11:00,10
9/6/2024 12:00,6
9/6/2024 13:00,17
9/6/2024 14:00,13
9/6/2024 15:00,16
9/6/2024 16:00,6
9/9/2024 8:00,11
9/9/2024 9:00,20
9/9/2024 10:00,22
9/9/2024 11:00,18
9/9/2024 12:00,15
9/9/2024 13:00,16
9/9/2024 14:00,18
9/9/2024 15:00,25
9/9/2024 16:00,5
9/9/2024 17:00,1
9/10/2024 8:00,10
9/10/2024 9:00,21
9/10/2024 10:00,20
9/10/2024 11:00,13
9/10/2024 12:00,10
9/10/2024 13:00,14
9/10/2024 14:00,16
9/10/2024 15:00,18
9/10/2024 16:00,21
9/11/2024 8:00,10
9/11/2024 9:00,15
9/11/2024 10:00,20
9/11/2024 11:00,14
9/11/2024 12:00,6
9/11/2024 13:00,9
9/11/2024 14:00,8
9/11/2024 15:00,8
9/11/2024 16:00,7
9/12/2024 8:00,12
9/12/2024 9:00,12
9/12/2024 10:00,13
9/12/2024 11:00,11
9/12/2024 12:00,7
9/12/2024 13:00,9
9/12/2024 14:00,13
9/12/2024 15:00,4
9/12/2024 16:00,7
9/13/2024 8:00,2
9/13/2024 9:00,9
9/13/2024 10:00,18
9/13/2024 11:00,18
9/13/2024 12:00,11
9/13/2024 13:00,15
9/13/2024 14:00,9
9/13/2024 15:00,12
9/13/2024 16:00,4
9/16/2024 8:00,5
9/16/2024 9:00,8
9/16/2024 10:00,18
9/16/2024 11:00,8
9/16/2024 12:00,13
9/16/2024 13:00,4
9/16/2024 14:00,3
9/16/2024 15:00,8
9/16/2024 16:00,14
9/17/2024 8:00,9
9/17/2024 9:00,16
9/17/2024 10:00,20
9/17/2024 11:00,3
9/17/2024 12:00,6
9/17/2024 13:00,12
9/17/2024 14:00,10
9/17/2024 15:00,6
9/17/2024 16:00,7
9/17/2024 17:00,1
9/18/2024 8:00,6
9/18/2024 9:00,16
9/18/2024 10:00,9
9/18/2024 11:00,7
9/18/2024 12:00,13
9/18/2024 13:00,14
9/18/2024 14:00,5
9/18/2024 15:00,9
9/18/2024 16:00,4
9/19/2024 8:00,4
9/19/2024 9:00,8
9/19/2024 10:00,14
9/19/2024 11:00,8
9/19/2024 12:00,9
9/19/2024 13:00,19
9/19/2024 14:00,14
9/19/2024 15:00,8
9/19/2024 16:00,8
