hour,call_count
9/20/2024 8:00,8
9/20/2024 9:00,11
9/20/2024 10:00,13
9/20/2024 11:00,11
9/20/2024 12:00,6
9/20/2024 13:00,6
9/20/2024 14:00,11
9/20/2024 15:00,6
9/20/2024 16:00,1
9/23/2024 8:00,6
9/23/2024 9:00,10
9/23/2024 10:00,14
9/23/2024 11:00,13
9/23/2024 12:00,8
9/23/2024 13:00,10
9/23/2024 14:00,19
9/23/2024 15:00,13
9/23/2024 16:00,11
9/24/2024 8:00,4
9/24/2024 9:00,11
9/24/2024 10:00,6
9/24/2024 11:00,6
9/24/2024 12:00,7
9/24/2024 13:00,9
9/24/2024 14:00,15
9/24/2024 15:00,12
9/24/2024 16:00,8
9/24/2024 18:00,1
9/25/2024 8:00,5
9/25/2024 9:00,7
9/25/2024 10:00,20
9/25/2024 11:00,14
9/25/2024 12:00,3
9/25/2024 13:00,17
9/25/2024 14:00,14
9/25/2024 15:00,10
9/25/2024 16:00,6
9/26/2024 7:00,2
9/26/2024 8:00,8
9/26/2024 9:00,6
9/26/2024 10:00,15
9/26/2024 11:00,8
9/26/2024 12:00,10
9/26/2024 13:00,18
9/26/2024 14:00,13
9/26/2024 15:00,10
9/26/2024 16:00,6
9/27/2024 7:00,1
9/27/2024 8:00,11
9/27/2024 9:00,3
9/27/2024 10:00,25
9/27/2024 11:00,9
9/27/2024 12:00,14
9/27/2024 13:00,25
9/27/2024 14:00,24
9/27/2024 15:00,2
9/27/2024 16:00,9
9/30/2024 7:00,3
9/30/2024 8:00,9
9/30/2024 9:00,16
9/30/2024 10:00,13
9/30/2024 11:00,11
9/30/2024 12:00,3
9/30/2024 13:00,12
9/30/2024 14:00,20
9/30/2024 15:00,15
9/30/2024 16:00,16
9/30/2024 17:00,1
10/1/2024 7:00,1
10/1/2024 8:00,3
10/1/2024 9:00,15
10/1/2024 10:00,27
10/1/2024 11:00,23
10/1/2024 12:00,8
10/1/2024 13:00,12
10/1/2024 14:00,8
10/1/2024 15:00,7
10/1/2024 16:00,3
10/2/2024 5:00,1
10/2/2024 8:00,9
10/2/2024 9:00,18
10/2/2024 10:00,14
10/2/2024 11:00,20
10/2/2024 12:00,9
10/2/2024 13:00,11
10/2/2024 14:00,14
10/2/2024 15:00,6
10/2/2024 16:00,8
10/3/2024 8:00,18
10/3/2024 9:00,10
10/3/2024 10:00,16
10/3/2024 11:00,15
10/3/2024 12:00,18
10/3/2024 13:00,28
10/3/2024 14:00,11
10/3/2024 15:00,13
10/3/2024 16:00,24
10/4/2024 8:00,8
10/4/2024 9:00,16
10/4/2024 10:00,12
10/4/2024 11:00,24
10/4/2024 12:00,5
10/4/2024 13:00,20
10/4/2024 14:00,4
10/4/2024 15:00,21
10/4/2024 16:00,7
10/7/2024 8:00,17
10/7/2024 9:00,7
10/7/2024 10:00,25
10/7/2024 11:00,27
10/7/2024 12:00,13
10/7/2024 13:00,15
10/7/2024 14:00,17
10/7/2024 15:00,10
10/7/2024 16:00,14
10/8/2024 8:00,7
10/8/2024 9:00,14
10/8/2024 10:00,14
10/8/2024 11:00,14
10/8/2024 12:00,14
10/8/2024 13:00,22
10/8/2024 14:00,16
10/8/2024 15:00,14
10/8/2024 16:00,4
10/9/2024 8:00,10
10/9/2024 9:00,23
10/9/2024 10:00,15
10/9/2024 11:00,38
10/9/2024 12:00,19
10/9/2024 13:00,9
10/9/2024 14:00,20
10/9/2024 15:00,18
10/9/2024 16:00,14
10/10/2024 8:00,4
10/10/2024 9:00,8
10/10/2024 10:00,18
10/10/2024 11:00,15
10/10/2024 12:00,8
10/10/2024 13:00,20
10/10/2024 14:00,19
10/10/2024 15:00,9
10/10/2024 16:00,7
10/10/2024 18:00,2
10/11/2024 8:00,25
10/11/2024 9:00,24
10/11/2024 10:00,17
10/11/2024 11:00,17
10/11/2024 12:00,18
10/11/2024 13:00,54
10/11/2024 14:00,16
10/11/2024 15:00,16
10/11/2024 16:00,14
10/14/2024 8:00,90
10/14/2024 9:00,69
10/14/2024 10:00,132
10/14/2024 11:00,86
10/14/2024 12:00,90
10/14/2024 13:00,112
10/14/2024 14:00,154
10/14/2024 15:00,46
10/14/2024 16:00,6
10/15/2024 8:00,12
10/15/2024 9:00,27
10/15/2024 10:00,20
10/15/2024 11:00,21
10/15/2024 12:00,15
10/15/2024 13:00,17
10/15/2024 14:00,17
10/15/2024 15:00,8
10/15/2024 16:00,7
10/16/2024 8:00,13
10/16/2024 9:00,14
10/16/2024 10:00,19
10/16/2024 11:00,20
10/16/2024 12:00,8
10/16/2024 13:00,16
10/16/2024 14:00,14
10/16/2024 15:00,13
10/16/2024 16:00,2
10/17/2024 2:00,1
10/17/2024 8:00,9
10/17/2024 9:00,18
10/17/2024 10:00,3
10/17/2024 11:00,11
10/17/2024 12:00,7
10/17/2024 13:00,16
10/17/2024 14:00,19
10/17/2024 15:00,16
10/17/2024 16:00,11
10/18/2024 8:00,8
10/18/2024 9:00,13
10/18/2024 10:00,24
10/18/2024 11:00,10
10/18/2024 12:00,9
10/18/2024 13:00,19
10/18/2024 14:00,22
10/18/2024 15:00,16
10/18/2024 16:00,6
10/21/2024 8:00,16
10/21/2024 9:00,17
10/21/2024 10:00,11
10/21/2024 11:00,19
10/21/2024 12:00,6
10/21/2024 13:00,24
10/21/2024 14:00,19
10/21/2024 15:00,18
10/21/2024 16:00,11
10/22/2024 8:00,13
10/22/2024 9:00,15
10/22/2024 10:00,12
10/22/2024 11:00,20
10/22/2024 12:00,15
10/22/2024 13:00,25
10/22/2024 14:00,14
10/22/2024 15:00,14
10/22/2024 16:00,8
10/23/2024 8:00,5
10/23/2024 9:00,11
10/23/2024 10:00,25
10/23/2024 11:00,14
10/23/2024 12:00,14
10/23/2024 13:00,15
10/23/2024 14:00,28
10/23/2024 15:00,12
10/23/2024 16:00,3
10/24/2024 8:00,7
10/24/2024 9:00,12
10/24/2024 10:00,25
10/24/2024 11:00,16
10/24/2024 12:00,11
10/24/2024 13:00,13
10/24/2024 14:00,19
10/24/2024 15:00,10
10/24/2024 16:00,9
10/25/2024 8:00,7
10/25/2024 9:00,10
10/25/2024 10:00,18
10/25/2024 11:00,15
10/25/2024 12:00,4
10/25/2024 13:00,14
10/25/2024 14:00,30
10/25/2024 15:00,14
10/25/2024 16:00,14
10/28/2024 8:00,23
10/28/2024 9:00,19
10/28/2024 10:00,11
10/28/2024 11:00,24
10/28/2024 12:00,28
10/28/2024 13:00,23
10/28/2024 14:00,25
10/28/2024 15:00,27
10/28/2024 16:00,13
10/29/2024 8:00,8
10/29/2024 9:00,14
10/29/2024 10:00,19
10/29/2024 11:00,11
10/29/2024 12:00,8
10/29/2024 13:00,13
10/29/2024 14:00,17
10/29/2024 15:00,17
10/29/2024 16:00,8
10/30/2024 8:00,13
10/30/2024 9:00,11
10/30/2024 10:00,12
10/30/2024 11:00,12
10/30/2024 12:00,9
10/30/2024 13:00,9
10/30/2024 14:00,10
10/30/2024 15:00,13
10/30/2024 16:00,5
10/31/2024 8:00,3
10/31/2024 9:00,7
10/31/2024 10:00,14
10/31/2024 11:00,12
10/31/2024 12:00,6
10/31/2024 13:00,19
10/31/2024 14:00,14
10/31/2024 15:00,8
10/31/2024 16:00,5
11/1/2024 7:00,1
11/1/2024 8:00,16
11/1/2024 9:00,10
11/1/2024 10:00,24
11/1/2024 11:00,14
11/1/2024 12:00,13
11/1/2024 13:00,10
11/1/2024 14:00,11
11/1/2024 15:00,12
11/1/2024 16:00,18
11/4/2024 8:00,51
11/4/2024 9:00,63
11/4/2024 10:00,45
11/4/2024 11:00,59
11/4/2024 12:00,28
11/4/2024 13:00,41
11/4/2024 14:00,30
11/4/2024 15:00,49
11/4/2024 16:00,32
11/5/2024 8:00,38
11/5/2024 9:00,59
11/5/2024 10:00,49
11/5/2024 11:00,48
11/5/2024 12:00,27
11/5/2024 13:00,51
11/5/2024 14:00,59
11/5/2024 15:00,38
11/5/2024 16:00,21
11/6/2024 8:00,29
11/6/2024 9:00,33
11/6/2024 10:00,41
11/6/2024 11:00,39
11/6/2024 12:00,18
11/6/2024 13:00,39
11/6/2024 14:00,44
11/6/2024 15:00,32
11/6/2024 16:00,21
11/7/2024 6:00,1
11/7/2024 8:00,29
11/7/2024 9:00,24
11/7/2024 10:00,23
11/7/2024 11:00,30
11/7/2024 12:00,19
11/7/2024 13:00,39
11/7/2024 14:00,24
11/7/2024 15:00,15
11/7/2024 16:00,6
11/8/2024 8:00,28
11/8/2024 9:00,59
11/8/2024 10:00,94
11/8/2024 11:00,57
11/8/2024 12:00,52
11/8/2024 13:00,63
11/8/2024 14:00,87
11/8/2024 15:00,51
11/8/2024 16:00,33
11/11/2024 8:00,20
11/11/2024 9:00,25
11/11/2024 10:00,72
11/11/2024 11:00,13
11/11/2024 12:00,8
11/11/2024 13:00,17
11/11/2024 14:00,14
11/11/2024 15:00,9
11/11/2024 16:00,3
11/12/2024 7:00,1
11/12/2024 8:00,37
11/12/2024 9:00,50
11/12/2024 10:00,44
11/12/2024 11:00,58
11/12/2024 12:00,31
11/12/2024 13:00,34
11/12/2024 14:00,31
11/12/2024 15:00,25
11/12/2024 16:00,16
11/13/2024 8:00,20
11/13/2024 9:00,33
11/13/2024 10:00,36
11/13/2024 11:00,25
11/13/2024 12:00,27
11/13/2024 13:00,22
11/13/2024 14:00,52
11/13/2024 15:00,16
11/13/2024 16:00,12
11/13/2024 19:00,1
11/14/2024 8:00,24
11/14/2024 9:00,28
11/14/2024 10:00,34
11/14/2024 11:00,22
11/14/2024 12:00,24
11/14/2024 13:00,26
11/14/2024 14:00,36
11/14/2024 15:00,24
11/14/2024 16:00,15
11/15/2024 8:00,27
11/15/2024 9:00,23
11/15/2024 10:00,30
11/15/2024 11:00,21
11/15/2024 12:00,20
11/15/2024 13:00,22
11/15/2024 14:00,28
11/15/2024 15:00,22
11/15/2024 16:00,7
11/18/2024 8:00,19
11/18/2024 9:00,30
11/18/2024 10:00,36
11/18/2024 11:00,14
11/18/2024 12:00,16
11/18/2024 13:00,7
11/18/2024 14:00,19
11/18/2024 15:00,31
11/18/2024 16:00,25
11/19/2024 8:00,19
11/19/2024 9:00,32
11/19/2024 10:00,20
11/19/2024 11:00,38
11/19/2024 12:00,15
11/19/2024 13:00,25
11/19/2024 14:00,27
11/19/2024 15:00,24
11/19/2024 16:00,12
11/20/2024 8:00,15
11/20/2024 9:00,23
11/20/2024 10:00,27
11/20/2024 11:00,47
11/20/2024 12:00,17
11/20/2024 13:00,33
11/20/2024 14:00,23
11/20/2024 15:00,26
11/20/2024 16:00,7
11/21/2024 8:00,16
11/21/2024 9:00,33
11/21/2024 10:00,32
11/21/2024 11:00,39
11/21/2024 12:00,18
11/21/2024 13:00,13
11/21/2024 14:00,31
11/21/2024 15:00,18
11/21/2024 16:00,12
11/22/2024 8:00,21
11/22/2024 9:00,23
11/22/2024 10:00,25
11/22/2024 11:00,21
11/22/2024 12:00,11
11/22/2024 13:00,9
11/22/2024 14:00,19
11/22/2024 15:00,20
11/22/2024 16:00,5
11/25/2024 8:00,17
11/25/2024 9:00,22
11/25/2024 10:00,41
11/25/2024 11:00,39
11/25/2024 12:00,17
11/25/2024 13:00,21
11/25/2024 14:00,40
11/25/2024 15:00,11
11/25/2024 16:00,20
11/26/2024 8:00,10
11/26/2024 9:00,16
11/26/2024 10:00,21
11/26/2024 11:00,33
11/26/2024 12:00,13
11/26/2024 13:00,26
11/26/2024 14:00,23
11/26/2024 15:00,23
11/26/2024 16:00,13
11/27/2024 8:00,19
11/27/2024 9:00,16
11/27/2024 10:00,13
11/27/2024 11:00,13
11/27/2024 12:00,10
11/27/2024 13:00,12
11/27/2024 14:00,20
11/27/2024 15:00,5
11/27/2024 16:00,12
11/28/2024 11:00,1
11/29/2024 8:00,4
11/29/2024 9:00,3
11/29/2024 10:00,6
11/29/2024 11:00,4
11/29/2024 12:00,2
11/29/2024 13:00,4
11/29/2024 14:00,7
11/29/2024 15:00,3
11/29/2024 16:00,1
12/2/2024 8:00,22
12/2/2024 9:00,44
12/2/2024 10:00,39
12/2/2024 11:00,21
12/2/2024 12:00,19
12/2/2024 13:00,36
12/2/2024 14:00,39
12/2/2024 15:00,11
12/2/2024 16:00,11
12/2/2024 18:00,1
12/3/2024 8:00,17
12/3/2024 9:00,31
12/3/2024 10:00,38
12/3/2024 11:00,29
12/3/2024 12:00,25
12/3/2024 13:00,36
12/3/2024 14:00,32
12/3/2024 15:00,13
12/3/2024 16:00,21
12/4/2024 8:00,14
12/4/2024 9:00,17
12/4/2024 10:00,26
12/4/2024 11:00,23
12/4/2024 12:00,35
12/4/2024 13:00,15
12/4/2024 14:00,26
12/4/2024 15:00,28
12/4/2024 16:00,10
12/5/2024 5:00,1
12/5/2024 8:00,11
12/5/2024 9:00,18
12/5/2024 10:00,20
12/5/2024 11:00,18
12/5/2024 12:00,15
12/5/2024 13:00,25
12/5/2024 14:00,34
12/5/2024 15:00,20
12/5/2024 16:00,8
12/6/2024 8:00,7
12/6/2024 9:00,45
12/6/2024 10:00,20
12/6/2024 11:00,18
12/6/2024 12:00,21
12/6/2024 13:00,12
12/6/2024 14:00,27
12/6/2024 15:00,12
12/6/2024 16:00,9
12/9/2024 3:00,1
12/9/2024 8:00,9
12/9/2024 9:00,26
12/9/2024 10:00,40
12/9/2024 11:00,18
12/9/2024 12:00,18
12/9/2024 13:00,32
12/9/2024 14:00,27
12/9/2024 15:00,13
12/9/2024 16:00,11
12/10/2024 8:00,16
12/10/2024 9:00,23
12/10/2024 10:00,35
12/10/2024 11:00,35
12/10/2024 12:00,3
12/10/2024 13:00,19
12/10/2024 14:00,23
12/10/2024 15:00,19
12/10/2024 16:00,8
12/11/2024 8:00,7
12/11/2024 9:00,12
12/11/2024 10:00,27
12/11/2024 11:00,19
12/11/2024 12:00,13
12/11/2024 13:00,29
12/11/2024 14:00,9
12/11/2024 15:00,18
12/11/2024 16:00,13
12/12/2024 8:00,4
12/12/2024 9:00,19
12/12/2024 10:00,19
12/12/2024 11:00,16
12/12/2024 12:00,9
12/12/2024 13:00,13
12/12/2024 14:00,7
12/12/2024 15:00,11
12/12/2024 16:00,3
12/13/2024 8:00,12
12/13/2024 9:00,6
12/13/2024 10:00,14
12/13/2024 11:00,16
12/13/2024 12:00,13
12/13/2024 13:00,32
12/13/2024 14:00,13
12/13/2024 15:00,4
12/13/2024 16:00,5
12/16/2024 8:00,13
12/16/2024 9:00,21
12/16/2024 10:00,14
12/16/2024 11:00,20
12/16/2024 12:00,6
12/16/2024 13:00,19
12/16/2024 14:00,27
12/16/2024 15:00,12
12/16/2024 16:00,9
12/17/2024 8:00,8
12/17/2024 9:00,18
12/17/2024 10:00,41
12/17/2024 11:00,13
12/17/2024 12:00,12
12/17/2024 13:00,10
12/17/2024 14:00,20
12/17/2024 15:00,12
12/17/2024 16:00,4
12/18/2024 8:00,9
12/18/2024 9:00,13
12/18/2024 10:00,8
12/18/2024 11:00,5
12/18/2024 12:00,7
12/18/2024 13:00,20
12/18/2024 14:00,9
12/18/2024 15:00,10
12/18/2024 16:00,2
12/19/2024 8:00,6
12/19/2024 9:00,10
12/19/2024 10:00,24
12/19/2024 11:00,9
12/19/2024 12:00,11
12/19/2024 13:00,7
12/19/2024 14:00,6
12/19/2024 15:00,5
12/19/2024 16:00,3
12/20/2024 8:00,7
12/20/2024 9:00,5
12/20/2024 10:00,16
12/20/2024 11:00,8
12/20/2024 12:00,9
12/20/2024 13:00,8
12/20/2024 14:00,8
12/20/2024 15:00,16
12/20/2024 16:00,1
12/23/2024 8:00,11
12/23/2024 9:00,25
12/23/2024 10:00,19
12/23/2024 11:00,14
12/23/2024 12:00,14
12/23/2024 13:00,16
12/23/2024 14:00,10
12/23/2024 15:00,7
12/23/2024 16:00,7
12/24/2024 8:00,4
12/24/2024 9:00,6
12/24/2024 10:00,6
12/24/2024 11:00,2
12/24/2024 12:00,2
12/24/2024 13:00,4
12/24/2024 15:00,2
12/26/2024 8:00,7
12/26/2024 9:00,8
12/26/2024 10:00,22
12/26/2024 11:00,20
12/26/2024 12:00,16
12/26/2024 13:00,10
12/26/2024 14:00,27
12/26/2024 15:00,13
12/26/2024 16:00,2
12/26/2024 20:00,1
12/27/2024 8:00,8
12/27/2024 9:00,18
12/27/2024 10:00,10
12/27/2024 11:00,21
12/27/2024 12:00,13
12/27/2024 13:00,10
12/27/2024 14:00,19
12/27/2024 15:00,25
12/27/2024 16:00,7
12/30/2024 8:00,9
12/30/2024 9:00,30
12/30/2024 10:00,32
12/30/2024 11:00,10
12/30/2024 12:00,15
12/30/2024 13:00,23
12/30/2024 14:00,18
12/30/2024 15:00,8
12/30/2024 16:00,4
12/31/2024 8:00,9
12/31/2024 9:00,13
12/31/2024 10:00,14
12/31/2024 11:00,11
12/31/2024 12:00,7
12/31/2024 13:00,11
12/31/2024 14:00,16
12/31/2024 15:00,10
12/31/2024 16:00,7
1/1/2025 10:00,2
1/1/2025 11:00,2
1/1/2025 12:00,2
1/1/2025 13:00,2
1/1/2025 14:00,4
1/2/2025 8:00,24
1/2/2025 9:00,29
1/2/2025 10:00,34
1/2/2025 11:00,22
1/2/2025 12:00,10
1/2/2025 13:00,32
1/2/2025 14:00,18
1/2/2025 15:00,18
1/2/2025 16:00,6
1/3/2025 8:00,12
1/3/2025 9:00,18
1/3/2025 10:00,32
1/3/2025 11:00,47
1/3/2025 12:00,27
1/3/2025 13:00,58
1/3/2025 14:00,41
1/3/2025 15:00,13
1/3/2025 16:00,13
1/6/2025 8:00,11
1/6/2025 9:00,14
1/6/2025 10:00,11
1/6/2025 11:00,29
1/6/2025 12:00,11
1/6/2025 13:00,33
1/6/2025 14:00,25
1/6/2025 15:00,20
1/6/2025 16:00,10
1/7/2025 8:00,11
1/7/2025 9:00,17
1/7/2025 10:00,29
1/7/2025 11:00,16
1/7/2025 12:00,9
1/7/2025 13:00,6
1/7/2025 14:00,29
1/7/2025 15:00,16
1/7/2025 16:00,12
1/8/2025 8:00,10
1/8/2025 9:00,36
1/8/2025 10:00,24
1/8/2025 11:00,40
1/8/2025 12:00,30
1/8/2025 13:00,38
1/8/2025 14:00,36
1/8/2025 15:00,24
1/8/2025 16:00,16
1/9/2025 8:00,40
1/9/2025 9:00,38
1/9/2025 10:00,32
1/9/2025 11:00,30
1/9/2025 12:00,28
1/9/2025 13:00,38
1/9/2025 14:00,50
1/9/2025 15:00,40
1/9/2025 16:00,16
1/10/2025 8:00,10
1/10/2025 9:00,18
1/10/2025 10:00,38
1/10/2025 11:00,22
1/10/2025 12:00,20
1/10/2025 13:00,26
1/10/2025 14:00,40
1/10/2025 15:00,28
1/10/2025 16:00,28
1/13/2025 8:00,12
1/13/2025 9:00,18
1/13/2025 10:00,10
1/13/2025 11:00,22
1/13/2025 12:00,12
1/13/2025 13:00,36
1/13/2025 14:00,29
1/13/2025 15:00,8
1/13/2025 16:00,16
1/14/2025 8:00,9
1/14/2025 9:00,11
1/14/2025 10:00,21
1/14/2025 11:00,16
1/14/2025 12:00,15
1/14/2025 13:00,14
1/14/2025 14:00,19
1/14/2025 15:00,43
1/14/2025 16:00,13
1/15/2025 8:00,11
1/15/2025 9:00,14
1/15/2025 10:00,21
1/15/2025 11:00,21
1/15/2025 12:00,30
1/15/2025 13:00,14
1/15/2025 14:00,15
1/15/2025 15:00,20
1/15/2025 16:00,18
1/16/2025 8:00,5
1/16/2025 9:00,17
1/16/2025 10:00,28
1/16/2025 11:00,14
1/16/2025 12:00,16
1/16/2025 13:00,21
1/16/2025 14:00,9
1/16/2025 15:00,11
1/16/2025 16:00,8
1/17/2025 8:00,21
1/17/2025 9:00,20
1/17/2025 10:00,47
1/17/2025 11:00,20
1/17/2025 12:00,45
1/17/2025 13:00,38
1/17/2025 14:00,16
1/17/2025 15:00,21
1/17/2025 16:00,14
1/18/2025 14:00,4
1/20/2025 8:00,6
1/20/2025 9:00,6
1/20/2025 10:00,3
1/20/2025 11:00,14
1/20/2025 12:00,6
1/20/2025 13:00,6
1/20/2025 14:00,14
1/20/2025 15:00,6
1/20/2025 16:00,4
1/21/2025 8:00,17
1/21/2025 9:00,29
1/21/2025 10:00,46
1/21/2025 11:00,25
1/21/2025 12:00,25
1/21/2025 13:00,35
1/21/2025 14:00,22
1/21/2025 15:00,16
1/21/2025 16:00,17
1/22/2025 8:00,11
1/22/2025 9:00,41
1/22/2025 10:00,20
1/22/2025 11:00,10
1/22/2025 13:00,7
1/22/2025 14:00,16
1/22/2025 15:00,10
1/22/2025 16:00,8
1/23/2025 7:00,1
1/23/2025 8:00,26
1/23/2025 9:00,37
1/23/2025 10:00,32
1/23/2025 11:00,29
1/23/2025 12:00,18
1/23/2025 13:00,56
1/23/2025 14:00,24
1/23/2025 15:00,27
1/23/2025 16:00,16
1/24/2025 8:00,6
1/24/2025 9:00,24
1/24/2025 10:00,16
1/24/2025 11:00,20
1/24/2025 12:00,18
1/24/2025 13:00,26
1/24/2025 14:00,29
1/24/2025 15:00,10
1/24/2025 16:00,11
1/27/2025 8:00,24
1/27/2025 9:00,17
1/27/2025 10:00,19
1/27/2025 11:00,35
1/27/2025 12:00,54
1/27/2025 13:00,64
1/27/2025 14:00,82
1/27/2025 15:00,65
1/27/2025 16:00,44
1/28/2025 8:00,61
1/28/2025 9:00,81
1/28/2025 10:00,105
1/28/2025 11:00,67
1/28/2025 12:00,40
1/28/2025 13:00,69
1/28/2025 14:00,42
1/28/2025 15:00,44
1/28/2025 16:00,18
1/29/2025 8:00,33
1/29/2025 9:00,39
1/29/2025 10:00,24
1/29/2025 11:00,68
1/29/2025 12:00,43
1/29/2025 13:00,116
1/29/2025 14:00,73
1/29/2025 15:00,79
