date,Visits
8/14/2023,40
8/15/2023,34
8/16/2023,40
8/17/2023,39
8/18/2023,60
8/21/2023,44
8/22/2023,29
8/23/2023,39
8/24/2023,34
8/25/2023,43
8/28/2023,39
8/29/2023,35
8/30/2023,49
8/31/2023,26
9/1/2023,32
9/5/2023,52
9/6/2023,40
9/7/2023,24
9/8/2023,39
9/11/2023,42
9/12/2023,34
9/13/2023,40
9/14/2023,39
9/15/2023,44
9/18/2023,41
9/19/2023,33
9/20/2023,25
9/21/2023,27
9/22/2023,36
9/25/2023,51
9/26/2023,27
9/27/2023,30
9/28/2023,42
9/29/2023,54
10/2/2023,55
10/3/2023,29
10/4/2023,38
10/5/2023,38
10/6/2023,64
10/10/2023,54
10/11/2023,47
10/12/2023,34
10/13/2023,31
10/16/2023,37
10/17/2023,37
10/18/2023,42
10/19/2023,25
10/20/2023,49
10/23/2023,42
10/24/2023,37
10/25/2023,44
10/26/2023,38
10/27/2023,43
10/30/2023,46
10/31/2023,34
11/1/2023,24
11/2/2023,58
11/3/2023,68
11/6/2023,124
11/7/2023,111
11/8/2023,79
11/9/2023,86
11/13/2023,99
11/14/2023,67
11/15/2023,49
11/16/2023,67
11/17/2023,74
11/20/2023,67
11/21/2023,73
11/22/2023,45
11/27/2023,85
11/28/2023,49
11/29/2023,61
11/30/2023,48
12/1/2023,60
12/4/2023,77
12/5/2023,57
12/6/2023,65
12/7/2023,78
12/8/2023,76
12/11/2023,59
12/12/2023,46
12/13/2023,28
12/14/2023,25
12/15/2023,35
12/18/2023,49
12/19/2023,35
12/20/2023,26
12/21/2023,36
12/22/2023,44
12/27/2023,61
12/28/2023,68
12/29/2023,44
1/2/2024,49
1/3/2024,71
1/4/2024,40
1/5/2024,49
1/8/2024,65
1/9/2024,54
1/10/2024,42
1/11/2024,48
1/12/2024,61
1/16/2024,56
1/17/2024,46
1/18/2024,46
1/19/2024,53
1/22/2024,53
1/23/2024,46
1/24/2024,38
1/25/2024,42
1/26/2024,68
1/29/2024,85
1/30/2024,61
1/31/2024,58
2/1/2024,49
2/2/2024,77
2/5/2024,79
2/6/2024,54
2/7/2024,50
2/8/2024,54
2/9/2024,99
2/12/2024,78
2/13/2024,78
2/14/2024,43
2/15/2024,66
2/16/2024,81
2/19/2024,31
2/20/2024,75
2/21/2024,66
2/22/2024,60
2/23/2024,80
2/26/2024,80
2/27/2024,85
2/28/2024,87
2/29/2024,89
3/1/2024,49
3/4/2024,71
3/5/2024,65
3/6/2024,45
3/7/2024,47
3/8/2024,63
3/11/2024,56
3/12/2024,61
3/13/2024,54
3/14/2024,33
3/15/2024,53
3/18/2024,79
3/19/2024,63
3/20/2024,40
3/21/2024,71
3/22/2024,57
3/25/2024,69
3/26/2024,66
3/27/2024,66
3/28/2024,82
4/1/2024,79
4/2/2024,67
4/3/2024,74
4/4/2024,93
4/5/2024,147
4/8/2024,136
4/9/2024,149
4/10/2024,118
4/11/2024,123
4/12/2024,160
4/15/2024,153
4/16/2024,108
4/17/2024,122
4/18/2024,102
4/19/2024,117
4/22/2024,137
4/23/2024,124
4/24/2024,119
4/25/2024,98
4/26/2024,148
4/29/2024,176
4/30/2024,190
5/1/2024,120
5/2/2024,52
5/3/2024,63
5/6/2024,68
5/7/2024,69
5/8/2024,54
5/9/2024,47
5/10/2024,87
5/13/2024,67
5/14/2024,48
5/15/2024,40
5/16/2024,63
5/17/2024,64
5/20/2024,45
5/21/2024,50
5/22/2024,40
5/23/2024,36
5/24/2024,64
5/28/2024,49
5/29/2024,43
5/30/2024,56
5/31/2024,60
6/3/2024,54
6/4/2024,42
6/5/2024,31
6/6/2024,39
6/7/2024,41
6/10/2024,46
6/11/2024,36
6/12/2024,38
6/13/2024,46
6/14/2024,40
6/17/2024,52
6/18/2024,45
6/20/2024,57
6/21/2024,62
6/24/2024,60
6/25/2024,50
6/26/2024,48
6/27/2024,31
6/28/2024,47
7/1/2024,50
7/2/2024,59
7/3/2024,28
7/5/2024,46
7/8/2024,84
7/9/2024,50
7/10/2024,52
7/11/2024,50
7/12/2024,38
7/15/2024,35
7/16/2024,54
7/17/2024,47
7/18/2024,46
7/19/2024,52
7/22/2024,47
7/23/2024,52
7/24/2024,51
7/25/2024,58
7/26/2024,65
7/29/2024,54
7/30/2024,54
7/31/2024,67
8/1/2024,32
8/2/2024,41
8/5/2024,32
8/6/2024,37
8/7/2024,34
8/8/2024,29
8/9/2024,44
8/12/2024,40
8/13/2024,37
8/14/2024,35
8/15/2024,66
8/16/2024,55
8/19/2024,49
8/20/2024,43
8/21/2024,55
8/22/2024,42
8/23/2024,43
8/26/2024,45
8/27/2024,57
8/28/2024,42
8/29/2024,36
8/30/2024,55
9/3/2024,36
9/4/2024,53
9/5/2024,38
9/6/2024,24
9/9/2024,61
9/10/2024,37
9/11/2024,33
9/12/2024,35
9/13/2024,36
9/16/2024,25
9/17/2024,33
9/18/2024,50
9/19/2024,31
9/20/2024,35
9/23/2024,33
9/24/2024,36
9/25/2024,30
9/26/2024,26
9/27/2024,49
9/30/2024,46
10/1/2024,39
10/2/2024,56
10/3/2024,35
10/4/2024,32
10/7/2024,42
10/8/2024,31
10/9/2024,37
10/10/2024,22
10/11/2024,26
10/15/2024,50
10/16/2024,47
10/17/2024,40
10/18/2024,60
10/21/2024,40
10/22/2024,43
10/23/2024,34
10/24/2024,41
10/25/2024,53
10/28/2024,50
10/29/2024,31
10/30/2024,30
10/31/2024,23
11/1/2024,49
11/4/2024,74
11/5/2024,78
11/6/2024,71
11/8/2024,128
11/12/2024,117
11/13/2024,73
11/14/2024,81
11/15/2024,78
11/18/2024,82
11/19/2024,66
11/20/2024,63
11/21/2024,78
11/22/2024,53
11/25/2024,81
11/26/2024,55
11/27/2024,47
12/2/2024,89
12/3/2024,79
12/4/2024,63
12/5/2024,58
12/6/2024,62
12/9/2024,78
12/10/2024,63
12/11/2024,41
12/12/2024,34
12/13/2024,40
12/16/2024,53
12/17/2024,34
12/18/2024,36
12/19/2024,44
12/20/2024,49
12/23/2024,53
12/26/2024,34
12/27/2024,61
12/30/2024,57
12/31/2024,23
1/2/2025,52
1/3/2025,57
1/6/2025,79
1/7/2025,51
1/8/2025,53
1/9/2025,48
1/10/2025,52
1/13/2025,56
1/14/2025,42
1/15/2025,69
1/16/2025,36
1/17/2025,79
1/21/2025,46
1/22/2025,57
1/23/2025,55
1/24/2025,86
1/27/2025,72
1/28/2025,66
1/29/2025,62
1/30/2025,85
1/31/2025,90
2/3/2025,82
2/4/2025,74
2/5/2025,63
2/6/2025,56
2/7/2025,67
2/10/2025,88
2/11/2025,88
2/12/2025,85
2/13/2025,57
2/14/2025,62
2/17/2025,26
2/18/2025,113
2/19/2025,90
2/20/2025,84
2/21/2025,97
2/24/2025,96
2/25/2025,76
2/26/2025,91
2/27/2025,81
2/28/2025,109
3/3/2025,83
3/4/2025,43
3/5/2025,69
3/6/2025,60
3/7/2025,71
3/10/2025,81
3/11/2025,64
3/12/2025,56
3/13/2025,57
3/14/2025,55
3/17/2025,52
3/18/2025,39
3/19/2025,49
3/20/2025,67
3/21/2025,81
3/24/2025,93
3/25/2025,61
3/26/2025,69
3/27/2025,58
3/28/2025,58
3/31/2025,83
4/1/2025,68
4/2/2025,57
4/3/2025,80
4/4/2025,88
4/7/2025,78
4/8/2025,64
4/9/2025,69
4/10/2025,71
4/11/2025,71
4/14/2025,88
4/15/2025,76
4/16/2025,55
4/17/2025,58
4/21/2025,78
4/22/2025,98
4/23/2025,53
4/24/2025,63
4/25/2025,97
4/28/2025,103
4/29/2025,69
4/30/2025,76
5/1/2025,65
5/2/2025,91
5/5/2025,171
5/6/2025,160
5/7/2025,154
5/8/2025,162
5/9/2025,168
5/12/2025,115
5/13/2025,213
5/14/2025,83
5/15/2025,123
5/16/2025,118
